!
! Pythia8 cmd card automatically generated by MadGraph5_aMC@NLO
! This card is dedicated to Indirect detections.
! Everything is setup (with hidden parameter) to have it running.
! You can however overwrite any parameter
! and setup EW corrections (from pythia8) if needed
!
! ==================
! General parameters
! ==================
!
Main:NumberOfEvents      = -1
!
! ============
! WEAK SHOWER
! ============
!
PartonShowers:model = 1
TimeShower:weakShower = on
TimeShower:weakShowerMode = 0
WeakShower:enhancement = 1.  
TimeShower:pTminWeak = 0.1
WeakShower:vetoWeakJets = off
WeakShower:singleEmission = off

! Tuning for the following parameters taken from Tab 2 of https://arxiv.org/pdf/2303.11363.pdf
StringZ:deriveBLund   = on
StringZ:aLund         = 0.601
StringZ:bLund         = 0.897
StringZ:avgZLund      = 0.540
StringPT:Sigma        = 0.307
StringZ:aExtraDiquark = 1.671

! Coalescence parameters
Main:methodDbar=1.0000000000e+00
Main:p_coalescence = 0.180
Main:d_coalescence = 2.0
Main:sigma_coalescence = 1.0
